,Season,AQI,City
0,201402,106.14636473429951,天津
1,201403,92.20039878101367,天津
2,201404,138.5211206140552,天津
3,201501,124.9873060060297,天津
4,201502,88.59381749032963,天津
5,201503,74.42815964993152,天津
6,201504,122.50185909156305,天津
7,201601,102.40129629711048,天津
8,201602,86.42108360372345,天津
9,201603,71.25565731473867,天津
10,201604,133.49898887563242,天津
11,201701,118.60240105004624,天津
12,201702,94.8728730788503,天津
13,201703,74.69762000332359,天津
14,201704,88.04358474884422,天津
15,201801,95.0099561563756,天津
16,201802,86.94946600052343,天津
17,201803,60.87015600018017,天津
18,201804,93.0857055386338,天津
19,201901,101.07286822087838,天津
20,201902,80.54955275618742,天津
21,201903,64.45481148221681,天津
22,201904,84.81812137978079,天津
23,202001,94.84066100859613,天津
24,202002,69.76700366214743,天津
25,202003,58.3152456536776,天津
26,202004,69.69946100792876,天津
27,202101,98.57792996692291,天津
28,202102,64.6711703288141,天津
0,201402,129.44603940544158,石家庄
1,201403,112.0170797019882,石家庄
2,201404,175.1745806492089,石家庄
3,201501,160.37525362571822,石家庄
4,201502,96.44254005664033,石家庄
5,201503,87.24656942785137,石家庄
6,201504,145.79762271492305,石家庄
7,201601,132.43383550160402,石家庄
8,201602,88.23170041342631,石家庄
9,201603,89.37514895109565,石家庄
10,201604,222.53249946352958,石家庄
11,201701,179.47312280870617,石家庄
12,201702,105.13982717663832,石家庄
13,201703,93.47474865251282,石家庄
14,201704,118.4620262769281,石家庄
15,201801,144.4842005642837,石家庄
16,201802,99.59072062215034,石家庄
17,201803,66.25201115696962,石家庄
18,201804,125.59914524673971,石家庄
19,201901,149.25160895672815,石家庄
20,201902,83.42126134964253,石家庄
21,201903,65.95176739871091,石家庄
22,201904,103.4932437007915,石家庄
23,202001,127.70927985335074,石家庄
24,202002,72.42971404082905,石家庄
25,202003,60.35620904177227,石家庄
26,202004,99.38993312822788,石家庄
27,202101,126.45595173163548,石家庄
28,202102,80.37539738195419,石家庄
0,201402,118.80601781270259,唐山
1,201403,107.29816614120293,唐山
2,201404,146.686815160201,唐山
3,201501,140.82752542708192,唐山
4,201502,118.47820617862436,唐山
5,201503,81.69736664890904,唐山
6,201504,137.77742223864024,唐山
7,201601,107.70882825937962,唐山
8,201602,101.48995023797224,唐山
9,201603,76.78621178961289,唐山
10,201604,145.37362012186819,唐山
11,201701,127.5987743224181,唐山
12,201702,99.61632641220032,唐山
13,201703,78.26227426820577,唐山
14,201704,99.8014211692157,唐山
15,201801,108.08747989027306,唐山
16,201802,95.71620521456451,唐山
17,201803,65.7689834584,唐山
18,201804,100.90364524570192,唐山
19,201901,104.45910694806206,唐山
20,201902,81.43894926133743,唐山
21,201903,66.38017253504475,唐山
22,201904,90.27939400525766,唐山
23,202001,96.6196152924023,唐山
24,202002,72.95927354423145,唐山
25,202003,62.79800700715479,唐山
26,202004,72.84059903224235,唐山
27,202101,108.30324630631435,唐山
28,202102,69.96912692847125,唐山
0,201402,71.50353867348433,秦皇岛
1,201403,63.05926486086343,秦皇岛
2,201404,108.96645996963362,秦皇岛
3,201501,108.6396403695001,秦皇岛
4,201502,77.42648432051466,秦皇岛
5,201503,56.37663637588491,秦皇岛
6,201504,75.65944354708363,秦皇岛
7,201601,75.79525162882878,秦皇岛
8,201602,73.51488525558506,秦皇岛
9,201603,57.987312296814395,秦皇岛
10,201604,90.27263916589615,秦皇岛
11,201701,92.2938298155807,秦皇岛
12,201702,74.15911054832348,秦皇岛
13,201703,56.33070586820586,秦皇岛
14,201704,67.19376665034098,秦皇岛
15,201801,78.94574973514416,秦皇岛
16,201802,68.57066853249087,秦皇岛
17,201803,47.572391640175425,秦皇岛
18,201804,74.88713087657827,秦皇岛
19,201901,87.24324478505754,秦皇岛
20,201902,63.5781076787056,秦皇岛
21,201903,51.23127231417757,秦皇岛
22,201904,69.33254641581854,秦皇岛
23,202001,70.07279805774478,秦皇岛
24,202002,59.11609072255988,秦皇岛
25,202003,44.50487254250634,秦皇岛
26,202004,62.23743801974869,秦皇岛
27,202101,89.22264180056266,秦皇岛
28,202102,57.72005999688328,秦皇岛
0,201402,117.77715509128552,邯郸
1,201403,117.32978683868492,邯郸
2,201404,171.91989589590165,邯郸
3,201501,158.35937102693939,邯郸
4,201502,105.50124333204883,邯郸
5,201503,100.89181755751736,邯郸
6,201504,149.92335101471883,邯郸
7,201601,125.2959066654356,邯郸
8,201602,95.8316842465378,邯郸
9,201603,79.57787325655487,邯郸
10,201604,170.313218082768,邯郸
11,201701,154.13107993769586,邯郸
12,201702,114.53262183774723,邯郸
13,201703,95.26486943051924,邯郸
14,201704,129.63221168473623,邯郸
15,201801,144.69999021113819,邯郸
16,201802,96.2332802991189,邯郸
17,201803,68.04777425198671,邯郸
18,201804,124.09784084852915,邯郸
19,201901,148.34767771382425,邯郸
20,201902,86.84174088993717,邯郸
21,201903,69.71368460362271,邯郸
22,201904,107.25339986865602,邯郸
23,202001,119.13705434415579,邯郸
24,202002,71.6795763856423,邯郸
25,202003,61.80089995324918,邯郸
26,202004,109.24148790775135,邯郸
27,202101,111.95092444177295,邯郸
28,202102,80.70507246376809,邯郸
0,201402,127.81592153418241,保定
1,201403,122.68991914325493,保定
2,201404,214.65357581179353,保定
3,201501,205.7221010006564,保定
4,201502,102.56881562850495,保定
5,201503,94.02315736517971,保定
6,201504,169.27137619201358,保定
7,201601,139.12206836464466,保定
8,201602,100.6195554827124,保定
9,201603,84.99506047170844,保定
10,201604,181.11176593217257,保定
11,201701,174.14495514785233,保定
12,201702,102.0354570108747,保定
13,201703,85.98603354725374,保定
14,201704,109.0667678673464,保定
15,201801,125.46344510805723,保定
16,201802,87.87374427958609,保定
17,201803,63.136308807899674,保定
18,201804,123.74534779606657,保定
19,201901,137.77986297051868,保定
20,201902,74.61689090788725,保定
21,201903,62.43313622060024,保定
22,201904,89.49404112632227,保定
23,202001,112.41012233846381,保定
24,202002,63.855876967430255,保定
25,202003,50.668447613111,保定
26,202004,85.84540147855365,保定
27,202101,110.78674809100825,保定
28,202102,72.91496545633994,保定
0,201402,50.166312111801254,张家口
1,201403,43.290589358672364,张家口
2,201404,53.41236203768591,张家口
3,201501,71.89313546960284,张家口
4,201502,71.30395308966479,张家口
5,201503,57.99718313614243,张家口
6,201504,70.8276240160628,张家口
7,201601,70.07476894495078,张家口
8,201602,71.70144666489995,张家口
9,201603,59.77695323740204,张家口
10,201604,75.96607963890203,张家口
11,201701,66.19690189330821,张家口
12,201702,74.25892486848677,张家口
13,201703,58.94035257290283,张家口
14,201704,56.80367838034388,张家口
15,201801,73.84906295383979,张家口
16,201802,82.75987532382068,张家口
17,201803,49.186421391467505,张家口
18,201804,61.4323724854645,张家口
19,201901,53.907403654861575,张家口
20,201902,62.03463372454257,张家口
21,201903,43.781521812761106,张家口
22,201904,59.652012952572115,张家口
23,202001,52.23065424297312,张家口
24,202002,59.209722222222226,张家口
25,202003,38.82398187107164,张家口
26,202004,49.91084618980833,张家口
27,202101,81.84343609432652,张家口
28,202102,54.97256830813984,张家口
0,201402,70.64322814061946,承德
1,201403,73.15441435002349,承德
2,201404,91.8369465695704,承德
3,201501,89.84774269695555,承德
4,201502,73.97559703585199,承德
5,201503,57.3656329012909,承德
6,201504,78.2674417900339,承德
7,201601,69.88456456033957,承德
8,201602,68.87397772118217,承德
9,201603,56.30629720456157,承德
10,201604,80.09518260019321,承德
11,201701,74.7038542165716,承德
12,201702,74.34741767603948,承德
13,201703,57.32735831623746,承德
14,201704,66.53786213332147,承德
15,201801,77.44022459381131,承德
16,201802,75.72683938489392,承德
17,201803,48.34340296275457,承德
18,201804,68.43240724069967,承德
19,201901,63.16663365269606,承德
20,201902,58.35192060807807,承德
21,201903,42.96911933745495,承德
22,201904,62.23781884256803,承德
23,202001,60.36596769955472,承德
24,202002,55.00193756168511,承德
25,202003,40.031557061970794,承德
26,202004,49.938704128711144,承德
27,202101,76.2841645517487,承德
28,202102,53.72031517843228,承德
0,201402,109.12509290628857,廊坊
1,201403,104.33063230757513,廊坊
2,201404,156.35752923864175,廊坊
3,201501,140.22288432478123,廊坊
4,201502,97.21365758294388,廊坊
5,201503,83.06309588098974,廊坊
6,201504,159.04475014839412,廊坊
7,201601,101.4536432297048,廊坊
8,201602,79.51274229502162,廊坊
9,201603,74.6871960353552,廊坊
10,201604,130.73482542745356,廊坊
11,201701,122.67819368594117,廊坊
12,201702,90.32259825856478,廊坊
13,201703,71.80368466831767,廊坊
14,201704,80.6432910720779,廊坊
15,201801,93.76261318576051,廊坊
16,201802,85.26119461729782,廊坊
17,201803,58.813578019656184,廊坊
18,201804,95.6309173551372,廊坊
19,201901,100.56406297750091,廊坊
20,201902,71.64473126632367,廊坊
21,201903,58.18053616938454,廊坊
22,201904,76.35646490015537,廊坊
23,202001,86.22623063231045,廊坊
24,202002,64.95351994701575,廊坊
25,202003,55.998588863463,廊坊
26,202004,66.70983315703394,廊坊
27,202101,95.97984636234109,廊坊
28,202102,63.974564308347595,廊坊
0,201402,112.89583586904236,沧州
1,201403,96.07461886783415,沧州
2,201404,140.5668714557785,沧州
3,201501,120.07120923976288,沧州
4,201502,92.48638434626172,沧州
5,201503,69.36982471911304,沧州
6,201504,126.14807210378592,沧州
7,201601,99.18927608531999,沧州
8,201602,82.91213000216364,沧州
9,201603,71.71387982310144,沧州
10,201604,140.80748661566489,沧州
11,201701,124.06002270934948,沧州
12,201702,92.64318498341578,沧州
13,201703,70.03668264492245,沧州
14,201704,99.62967294834408,沧州
15,201801,113.01838028445259,沧州
16,201802,83.74010555040081,沧州
17,201803,59.84899690645521,沧州
18,201804,104.47007137290272,沧州
19,201901,106.93807439249235,沧州
20,201902,72.71526152517855,沧州
21,201903,53.037879384069775,沧州
22,201904,88.78949768408228,沧州
23,202001,96.4056239906234,沧州
24,202002,64.81095072983221,沧州
25,202003,53.34294906758091,沧州
26,202004,78.74414465679077,沧州
27,202101,96.45080746952702,沧州
28,202102,65.19563464235624,沧州
0,201402,129.88015284835942,衡水
1,201403,117.2865174439795,衡水
2,201404,168.5120862794036,衡水
3,201501,170.85320777062012,衡水
4,201502,107.04407971890812,衡水
5,201503,103.71474317054724,衡水
6,201504,174.46230290790143,衡水
7,201601,146.3613393083517,衡水
8,201602,98.63609623569052,衡水
9,201603,96.77432809320959,衡水
10,201604,161.08385401728347,衡水
11,201701,156.75441396982745,衡水
12,201702,105.62820454169456,衡水
13,201703,83.66171342704187,衡水
14,201704,109.53796546747104,衡水
15,201801,118.6449283546986,衡水
16,201802,82.12759706128745,衡水
17,201803,61.648670067149936,衡水
18,201804,108.93147815915636,衡水
19,201901,125.20386329231005,衡水
20,201902,75.1218967994064,衡水
21,201903,57.24609890741488,衡水
22,201904,95.87503804340281,衡水
23,202001,102.95284932081888,衡水
24,202002,65.76967819853515,衡水
25,202003,58.22949508432917,衡水
26,202004,90.56332846935932,衡水
27,202101,98.68557918141545,衡水
28,202102,73.71223183211261,衡水
0,201402,134.41658314511577,邢台
1,201403,113.03552930858649,邢台
2,201404,182.18450866690287,邢台
3,201501,180.9155918869453,邢台
4,201502,104.70648838925553,邢台
5,201503,102.785164906191,邢台
6,201504,162.0768364390641,邢台
7,201601,135.71109978979229,邢台
8,201602,89.06164978490757,邢台
9,201603,85.08476344444087,邢台
10,201604,170.2164455258397,邢台
11,201701,161.71469283513218,邢台
12,201702,102.53921125117705,邢台
13,201703,89.6039634585801,邢台
14,201704,120.71968478446388,邢台
15,201801,149.075728918262,邢台
16,201802,96.05646998791151,邢台
17,201803,64.53577782750831,邢台
18,201804,124.72603495999174,邢台
19,201901,148.4340501665624,邢台
20,201902,86.26696494199926,邢台
21,201903,64.69019323378572,邢台
22,201904,105.86793495703216,邢台
23,202001,117.60879763213495,邢台
24,202002,68.39572554672485,邢台
25,202003,57.174249902260726,邢台
26,202004,97.64963136507664,邢台
27,202101,111.3699404761905,邢台
28,202102,72.8649596124877,邢台
0,201402,85.05493686868688,太原
1,201403,75.14938405122486,太原
2,201404,130.00098297607323,太原
3,201501,105.47673922235107,太原
4,201502,85.38263764949895,太原
5,201503,68.88490810483499,太原
6,201504,110.23834247745265,太原
7,201601,86.41533473243825,太原
8,201602,85.02326649394631,太原
9,201603,71.46315780539133,太原
10,201604,156.55370317234,太原
11,201701,125.6309709567004,太原
12,201702,89.6920860118028,太原
13,201703,88.00402494692467,太原
14,201704,116.7859759604325,太原
15,201801,117.53323854670431,太原
16,201802,107.27755165811476,太原
17,201803,70.75448884377128,太原
18,201804,110.6437006242765,太原
19,201901,122.88325134231516,太原
20,201902,87.42750801637881,太原
21,201903,60.86925474706146,太原
22,201904,94.10503421709318,太原
23,202001,111.67867353310974,太原
24,202002,80.52817256246429,太原
25,202003,59.678389912759144,太原
26,202004,98.0309649006821,太原
27,202101,120.7306994256328,太原
28,202102,79.91804923588806,太原
0,201402,87.51292658730158,呼和浩特
1,201403,69.43074703045218,呼和浩特
2,201404,93.08419903691258,呼和浩特
3,201501,89.87762841211823,呼和浩特
4,201502,68.19684311058968,呼和浩特
5,201503,61.439906658214035,呼和浩特
6,201504,101.38660233000161,呼和浩特
7,201601,81.68431613860714,呼和浩特
8,201602,71.86277723299185,呼和浩特
9,201603,50.499577307659365,呼和浩特
10,201604,85.16060486313836,呼和浩特
11,201701,79.98128961766542,呼和浩特
12,201702,75.49349591941272,呼和浩特
13,201703,62.59120945198551,呼和浩特
14,201704,85.83115385471626,呼和浩特
15,201801,89.07661106167573,呼和浩特
16,201802,84.36378489563208,呼和浩特
17,201803,46.300522031490715,呼和浩特
18,201804,77.15761639988499,呼和浩特
19,201901,73.83794017362565,呼和浩特
20,201902,61.81682746167983,呼和浩特
21,201903,42.965281441114655,呼和浩特
22,201904,85.69814686194142,呼和浩特
23,202001,115.27703079228165,呼和浩特
24,202002,61.93304114071996,呼和浩特
25,202003,40.77693216210231,呼和浩特
26,202004,61.077994157721825,呼和浩特
27,202101,98.5666273488185,呼和浩特
28,202102,65.04164783647602,呼和浩特
0,201402,114.76771974402409,包头
1,201403,74.96793875287119,包头
2,201404,109.03231732336955,包头
3,201501,101.50079551441758,包头
4,201502,74.38582098520601,包头
5,201503,65.07186002089101,包头
6,201504,106.91255210533556,包头
7,201601,87.52322372538073,包头
8,201602,82.95409622425568,包头
9,201603,60.79518325682421,包头
10,201604,97.99191085118214,包头
11,201701,87.79636004853455,包头
12,201702,83.90915746283495,包头
13,201703,64.01352144297447,包头
14,201704,85.20065135762894,包头
15,201801,92.02673349611,包头
16,201802,87.23893788958975,包头
17,201803,53.30436424903558,包头
18,201804,78.74894861352611,包头
19,201901,81.63568919003703,包头
20,201902,67.02710576832023,包头
21,201903,45.238686875521786,包头
22,201904,88.30551767015464,包头
23,202001,121.64425271632649,包头
24,202002,62.136684457950246,包头
25,202003,44.72741016187814,包头
26,202004,65.85373036504991,包头
27,202101,103.5326150960618,包头
28,202102,72.67421757311305,包头
0,201402,72.03868901227597,鄂尔多斯
1,201403,49.27398780691685,鄂尔多斯
2,201404,59.0129665220008,鄂尔多斯
3,201501,71.68546333906083,鄂尔多斯
4,201502,58.68031065165652,鄂尔多斯
5,201503,49.69686526711899,鄂尔多斯
6,201504,61.722987242950154,鄂尔多斯
7,201601,57.56333007738556,鄂尔多斯
8,201602,58.20663630123144,鄂尔多斯
9,201603,45.99161686581042,鄂尔多斯
10,201604,57.61373875011379,鄂尔多斯
11,201701,56.518131282248866,鄂尔多斯
12,201702,66.5826689248808,鄂尔多斯
13,201703,58.803189467191345,鄂尔多斯
14,201704,56.83649142530629,鄂尔多斯
15,201801,74.34507182372715,鄂尔多斯
16,201802,87.3736407014107,鄂尔多斯
17,201803,48.133838920712385,鄂尔多斯
18,201804,58.4003788079875,鄂尔多斯
19,201901,61.296099962255276,鄂尔多斯
20,201902,61.201069087124864,鄂尔多斯
21,201903,44.54149261014325,鄂尔多斯
22,201904,59.15743666340185,鄂尔多斯
23,202001,65.36473207870522,鄂尔多斯
24,202002,60.5144516611382,鄂尔多斯
25,202003,44.61535517635448,鄂尔多斯
26,202004,59.37732130798401,鄂尔多斯
27,202101,100.58261746143057,鄂尔多斯
28,202102,70.66681211365643,鄂尔多斯
0,201402,86.785121447118,大同
1,201403,62.31765866269725,大同
2,201404,72.08392522778085,大同
3,201501,85.94927921352712,大同
4,201502,74.56596518064157,大同
5,201503,57.13368221885091,大同
6,201504,74.36451576729387,大同
7,201601,66.58383515964404,大同
8,201602,65.76671839275501,大同
9,201603,52.105084839709654,大同
10,201604,82.03371750510438,大同
11,201701,75.76318195378101,大同
12,201702,71.07490376914929,大同
13,201703,56.18415115501956,大同
14,201704,65.97222454121122,大同
15,201801,78.11446645628799,大同
16,201802,83.95040860586094,大同
17,201803,50.07101404319038,大同
18,201804,74.68335328701737,大同
19,201901,70.43245879198719,大同
20,201902,65.6586075575767,大同
21,201903,47.648058403673474,大同
22,201904,75.40307894188274,大同
23,202001,75.19135032727525,大同
24,202002,64.96957690509585,大同
25,202003,43.89694879145034,大同
26,202004,70.96762139865224,大同
27,202101,98.02914676974108,大同
28,202102,61.65713209703392,大同
0,201402,84.23708821488285,长治
1,201403,69.7176625386669,长治
2,201404,121.69715550839287,长治
3,201501,99.76931842552284,长治
4,201502,80.82648028544308,长治
5,201503,76.87854343792391,长治
6,201504,115.40377388092304,长治
