,Season,AQI,City
7,201601,133.80548850696837,长治
8,201602,80.4177439107245,长治
9,201603,61.075540755151565,长治
10,201604,117.75150847345344,长治
11,201701,120.1796668122848,长治
12,201702,80.18519793342416,长治
13,201703,74.86517324899745,长治
14,201704,93.07023661108514,长治
15,201801,112.0298287325683,长治
16,201802,84.75867380010497,长治
17,201803,57.655696242161824,长治
18,201804,82.19324396457756,长治
19,201901,109.87642870803812,长治
20,201902,70.95527645979314,长治
21,201903,57.04773506741517,长治
22,201904,72.08113716909116,长治
23,202001,93.33987325098065,长治
24,202002,66.50359981299673,长治
25,202003,54.237146634897975,长治
26,202004,73.91541999785922,长治
27,202101,98.09157107794032,长治
28,202102,73.19416588748636,长治
0,201402,99.49253772193991,临汾
1,201403,65.67804514455987,临汾
2,201404,89.20040975199629,临汾
3,201501,111.30721743161259,临汾
4,201502,63.4964808265587,临汾
5,201503,55.109487230145156,临汾
6,201504,115.98192970957643,临汾
7,201601,110.96756173477291,临汾
8,201602,81.67266734499205,临汾
9,201603,60.4133909510312,临汾
10,201604,168.1455491809609,临汾
11,201701,161.7496022695513,临汾
12,201702,91.54031488457792,临汾
13,201703,83.41920712894881,临汾
14,201704,112.53894918260279,临汾
15,201801,146.35708396846348,临汾
16,201802,96.96572234064324,临汾
17,201803,71.04683369107791,临汾
18,201804,106.54629284713944,临汾
19,201901,143.49842121121046,临汾
20,201902,79.69271069379782,临汾
21,201903,63.52470125612067,临汾
22,201904,93.95476544427143,临汾
23,202001,120.48982412309357,临汾
24,202002,65.708838501896,临汾
25,202003,56.58261091699954,临汾
26,202004,82.02701012776983,临汾
27,202101,123.68013271110222,临汾
28,202102,77.92156446418367,临汾
0,201402,100.306286124567,阳泉
1,201403,85.20403447126161,阳泉
2,201404,120.7958833953727,阳泉
3,201501,102.19807098315692,阳泉
4,201502,83.41648901454099,阳泉
5,201503,65.7984268240515,阳泉
6,201504,101.2862127943932,阳泉
7,201601,109.85615488931977,阳泉
8,201602,87.67129388211332,阳泉
9,201603,80.24090684132759,阳泉
10,201604,116.57499356397987,阳泉
11,201701,122.88998221782008,阳泉
12,201702,93.44132437793851,阳泉
13,201703,85.78990811968838,阳泉
14,201704,91.04793174009512,阳泉
15,201801,119.8538148896772,阳泉
16,201802,92.74387665691313,阳泉
17,201803,62.356761768216884,阳泉
18,201804,97.15281202454241,阳泉
19,201901,114.10242274477899,阳泉
20,201902,72.35562558538382,阳泉
21,201903,58.61080543494149,阳泉
22,201904,80.30491420220052,阳泉
23,202001,94.09731132781141,阳泉
24,202002,68.0318834086541,阳泉
25,202003,54.239754394166795,阳泉
26,202004,87.41966048989191,阳泉
27,202101,116.9774175753198,阳泉
28,202102,71.9178750454522,阳泉
0,201402,67.58861495388669,赤峰
1,201403,67.50806093147033,赤峰
2,201404,90.97995409816812,赤峰
3,201501,90.82028291750065,赤峰
4,201502,60.10492884287507,赤峰
5,201503,48.193404841821575,赤峰
6,201504,87.47114673001049,赤峰
7,201601,69.02652095262242,赤峰
8,201602,65.2840680665132,赤峰
9,201603,47.752898825111316,赤峰
10,201604,81.12165967859531,赤峰
11,201701,75.10881537231414,赤峰
12,201702,70.40831184138976,赤峰
13,201703,50.95817428160813,赤峰
14,201704,57.18232893281982,赤峰
15,201801,67.4280501880509,赤峰
16,201802,68.57309175902955,赤峰
17,201803,44.16169191070862,赤峰
18,201804,66.38724927741362,赤峰
19,201901,56.55474045200553,赤峰
20,201902,56.32369502096509,赤峰
21,201903,42.72871275743618,赤峰
22,201904,55.84265533311725,赤峰
23,202001,53.58965000515076,赤峰
24,202002,50.39122383252819,赤峰
25,202003,37.32331585831991,赤峰
26,202004,63.57278616380415,赤峰
27,202101,64.00237872615152,赤峰
28,202102,50.33271323567607,赤峰
0,201402,-1.0,晋城
1,201403,-1.0,晋城
2,201404,-1.0,晋城
3,201501,95.23979646697391,晋城
4,201502,78.91675302940502,晋城
5,201503,71.43162964496095,晋城
6,201504,109.15419273232149,晋城
7,201601,130.17594044468714,晋城
8,201602,82.88717501982414,晋城
9,201603,47.53067270569024,晋城
10,201604,110.52490145963726,晋城
11,201701,123.92998669006313,晋城
12,201702,92.416771445286,晋城
13,201703,91.32099550627716,晋城
14,201704,94.9100392743976,晋城
15,201801,130.8025116778829,晋城
16,201802,102.12518094560076,晋城
17,201803,68.5541514562983,晋城
18,201804,92.94163851316723,晋城
19,201901,127.94700663213986,晋城
20,201902,86.71030535080105,晋城
21,201903,69.78858425508821,晋城
22,201904,90.50148511827759,晋城
23,202001,103.4356478992844,晋城
24,202002,82.19557425588282,晋城
25,202003,61.292226897304026,晋城
26,202004,84.69274530012608,晋城
27,202101,104.43804445223623,晋城
28,202102,78.87556685366992,晋城
0,201402,-1.0,朔州
1,201403,-1.0,朔州
2,201404,-1.0,朔州
3,201501,109.84054840042042,朔州
4,201502,70.03827381033977,朔州
5,201503,68.93746544960945,朔州
6,201504,86.99471379326309,朔州
7,201601,101.5616072095917,朔州
8,201602,75.39805367173138,朔州
9,201603,67.55577802281869,朔州
10,201604,106.22347959442465,朔州
11,201701,111.95899684662876,朔州
12,201702,77.76251599474523,朔州
13,201703,68.33729817487415,朔州
14,201704,91.65520093575844,朔州
15,201801,104.33100970636036,朔州
16,201802,93.57590802333088,朔州
17,201803,56.29395572258691,朔州
18,201804,96.24656761476535,朔州
19,201901,106.49988755011549,朔州
20,201902,75.38214170940974,朔州
21,201903,55.9753803276431,朔州
22,201904,84.01333651680592,朔州
23,202001,94.74108407706665,朔州
24,202002,72.61419796374214,朔州
25,202003,50.979395226222,朔州
26,202004,93.65122655965921,朔州
27,202101,111.25728728377749,朔州
28,202102,73.83652083008677,朔州
0,201402,-1.0,晋中
1,201403,-1.0,晋中
2,201404,-1.0,晋中
3,201501,99.85079081150785,晋中
4,201502,86.41478930954109,晋中
5,201503,61.56317797868271,晋中
6,201504,98.83732900932851,晋中
7,201601,106.26743251052868,晋中
8,201602,79.23549887762536,晋中
9,201603,68.59691002468003,晋中
10,201604,118.12165076125046,晋中
11,201701,117.749966936099,晋中
12,201702,84.56200530681906,晋中
13,201703,78.17749731784329,晋中
14,201704,101.04403713721734,晋中
15,201801,109.1125338108595,晋中
16,201802,91.86046327834549,晋中
17,201803,60.98522295319318,晋中
18,201804,93.58111354906583,晋中
19,201901,107.98382644315323,晋中
20,201902,70.68924038024778,晋中
21,201903,56.1993429553224,晋中
22,201904,78.43401496111395,晋中
23,202001,91.82010066223965,晋中
24,202002,64.98268271778089,晋中
25,202003,51.14959781310061,晋中
26,202004,77.9197775440237,晋中
27,202101,99.40185542309491,晋中
28,202102,68.4190658926809,晋中
0,201402,-1.0,运城
1,201403,-1.0,运城
2,201404,-1.0,运城
3,201501,103.00200245880295,运城
4,201502,81.86549804220793,运城
5,201503,75.14699817102169,运城
6,201504,106.16130386130442,运城
7,201601,125.93237050829426,运城
8,201602,62.17766880771604,运城
9,201603,50.96502983342044,运城
10,201604,134.76143458604406,运城
11,201701,149.0987380143736,运城
12,201702,87.60617431985615,运城
13,201703,71.93742307421597,运城
14,201704,117.43602475196093,运城
15,201801,135.02050913867183,运城
16,201802,82.67978064219301,运城
17,201803,59.32436409197834,运城
18,201804,103.5318309585313,运城
19,201901,137.16859222863778,运城
20,201902,73.39717729366343,运城
21,201903,54.66796125481121,运城
22,201904,107.70737246323908,运城
23,202001,122.69910600255423,运城
24,202002,65.98634746246947,运城
25,202003,53.03018896489314,运城
26,202004,89.24698469028765,运城
27,202101,125.07419071922057,运城
28,202102,78.61777115474521,运城
0,201402,-1.0,忻州
1,201403,-1.0,忻州
2,201404,-1.0,忻州
3,201501,92.46957622710778,忻州
4,201502,65.69029209871975,忻州
5,201503,69.32006563822053,忻州
6,201504,119.8747461664587,忻州
7,201601,85.4245765069567,忻州
8,201602,68.64428833758407,忻州
9,201603,56.9497709513488,忻州
10,201604,124.94829808545252,忻州
11,201701,135.76365896823776,忻州
12,201702,76.98586699490124,忻州
13,201703,65.13238156122098,忻州
14,201704,93.5616758313112,忻州
15,201801,113.89277505064672,忻州
16,201802,81.06061317779411,忻州
17,201803,52.78326902372035,忻州
18,201804,85.84023319286294,忻州
19,201901,110.715208650824,忻州
20,201902,61.639092217488916,忻州
21,201903,47.59535791635648,忻州
22,201904,72.43985684732252,忻州
23,202001,106.39403892523785,忻州
24,202002,61.157385330632174,忻州
25,202003,46.87356541970479,忻州
26,202004,73.22805966002552,忻州
27,202101,129.76812109018456,忻州
28,202102,68.46560048828631,忻州
0,201402,-1.0,吕梁
1,201403,-1.0,吕梁
2,201404,-1.0,吕梁
3,201501,83.70799918810087,吕梁
4,201502,74.96515738568795,吕梁
5,201503,68.25992387993878,吕梁
6,201504,68.30791151769854,吕梁
7,201601,70.50733522534921,吕梁
8,201602,61.127078419743846,吕梁
9,201603,60.32099202937211,吕梁
10,201604,116.1565107020743,吕梁
11,201701,112.76316702408678,吕梁
12,201702,79.33821377731984,吕梁
13,201703,70.32837100046076,吕梁
14,201704,105.30890157839669,吕梁
15,201801,106.90029274917072,吕梁
16,201802,82.60168590499937,吕梁
17,201803,62.47403668918663,吕梁
18,201804,84.87792274388245,吕梁
19,201901,98.55903878243464,吕梁
20,201902,63.79945457603709,吕梁
21,201903,54.85056903720335,吕梁
22,201904,80.33321295228451,吕梁
23,202001,85.17021366505443,吕梁
24,202002,70.79167056256817,吕梁
25,202003,55.378483455404904,吕梁
26,202004,75.48209416118488,吕梁
27,202101,110.00671402969792,吕梁
28,202102,78.33603579034856,吕梁
0,201402,-1.0,乌海
1,201403,-1.0,乌海
2,201404,-1.0,乌海
3,201501,111.24616751482635,乌海
4,201502,93.93795594722323,乌海
5,201503,75.11022428068975,乌海
6,201504,108.99819337049904,乌海
7,201601,95.82624425812507,乌海
8,201602,86.4363732472537,乌海
9,201603,65.23507233312633,乌海
10,201604,95.31492316098304,乌海
11,201701,84.30589791371632,乌海
12,201702,94.04527112855426,乌海
13,201703,70.22049834764304,乌海
14,201704,82.22548875012059,乌海
15,201801,90.43559309534938,乌海
16,201802,101.4274858634431,乌海
17,201803,64.44959209070835,乌海
18,201804,79.83352608834727,乌海
19,201901,79.22542843532501,乌海
20,201902,77.97764391623512,乌海
21,201903,57.69867019628774,乌海
22,201904,71.96120136488352,乌海
23,202001,85.99679603475937,乌海
24,202002,74.27980564183322,乌海
25,202003,59.35613890187523,乌海
26,202004,76.6024108940425,乌海
27,202101,119.27114055299542,乌海
28,202102,81.28764999220819,乌海
0,201402,-1.0,通辽
1,201403,-1.0,通辽
2,201404,-1.0,通辽
3,201501,89.52826210579718,通辽
4,201502,91.8251321678494,通辽
5,201503,71.39025919881855,通辽
6,201504,87.10023764141611,通辽
7,201601,64.7799202182877,通辽
8,201602,77.56317575777354,通辽
9,201603,56.8347244906151,通辽
10,201604,79.65838396274378,通辽
11,201701,70.95875044205815,通辽
12,201702,75.10579292330074,通辽
13,201703,47.00244850944944,通辽
14,201704,55.64285686457847,通辽
15,201801,58.35690840735546,通辽
16,201802,64.24730913792975,通辽
17,201803,49.97825248998443,通辽
18,201804,60.04340310940942,通辽
19,201901,69.21034965210104,通辽
20,201902,69.8659991241367,通辽
21,201903,45.29731919106882,通辽
22,201904,61.799428897587156,通辽
23,202001,64.76384331362951,通辽
24,202002,62.96889317438053,通辽
25,202003,43.39263770303115,通辽
26,202004,54.03951502716112,通辽
27,202101,71.47756781651417,通辽
28,202102,56.49747155991898,通辽
0,201402,-1.0,呼伦贝尔
1,201403,-1.0,呼伦贝尔
2,201404,-1.0,呼伦贝尔
3,201501,76.3556245802864,呼伦贝尔
4,201502,61.59049103746946,呼伦贝尔
5,201503,53.38141126500102,呼伦贝尔
6,201504,56.46280421180104,呼伦贝尔
7,201601,67.22049008365885,呼伦贝尔
8,201602,55.056116938075114,呼伦贝尔
9,201603,45.678098739801065,呼伦贝尔
10,201604,42.20762775107128,呼伦贝尔
11,201701,49.372318617432015,呼伦贝尔
12,201702,50.100665604406004,呼伦贝尔
13,201703,39.874591860747756,呼伦贝尔
14,201704,35.42466736421854,呼伦贝尔
15,201801,38.526579460676274,呼伦贝尔
16,201802,38.91037612320704,呼伦贝尔
17,201803,27.298699105913425,呼伦贝尔
18,201804,31.392495622467926,呼伦贝尔
19,201901,32.956214494170325,呼伦贝尔
20,201902,44.653396777854226,呼伦贝尔
21,201903,26.94186787799645,呼伦贝尔
22,201904,26.71138350732542,呼伦贝尔
23,202001,36.35050737526378,呼伦贝尔
24,202002,33.410243623707856,呼伦贝尔
25,202003,28.092858334085175,呼伦贝尔
26,202004,26.652911576415555,呼伦贝尔
27,202101,34.824506194483405,呼伦贝尔
28,202102,31.677177749916172,呼伦贝尔
0,201402,-1.0,巴彦淖尔
1,201403,-1.0,巴彦淖尔
2,201404,-1.0,巴彦淖尔
3,201501,88.30231622897647,巴彦淖尔
4,201502,74.14871326957342,巴彦淖尔
5,201503,66.08597341934791,巴彦淖尔
6,201504,89.13347274388464,巴彦淖尔
7,201601,84.86768865078703,巴彦淖尔
8,201602,74.85432963780315,巴彦淖尔
9,201603,61.3156959106293,巴彦淖尔
10,201604,89.7247523876885,巴彦淖尔
11,201701,73.28477255017064,巴彦淖尔
12,201702,81.15128963566384,巴彦淖尔
13,201703,63.64424650116562,巴彦淖尔
14,201704,69.40434949575904,巴彦淖尔
15,201801,77.02696868251742,巴彦淖尔
16,201802,88.92205553329326,巴彦淖尔
17,201803,55.81706703066288,巴彦淖尔
18,201804,69.51514623920829,巴彦淖尔
19,201901,72.0374250038959,巴彦淖尔
20,201902,70.3710385936401,巴彦淖尔
21,201903,45.21339523267522,巴彦淖尔
22,201904,76.51127054659754,巴彦淖尔
23,202001,103.88153762230351,巴彦淖尔
24,202002,60.41323048153343,巴彦淖尔
25,202003,42.580304577479225,巴彦淖尔
26,202004,64.01264778846593,巴彦淖尔
27,202101,108.30010685901291,巴彦淖尔
28,202102,76.4068106851592,巴彦淖尔
0,201402,-1.0,乌兰察布
1,201403,-1.0,乌兰察布
2,201404,-1.0,乌兰察布
3,201501,82.67796771899856,乌兰察布
4,201502,66.8990187861126,乌兰察布
5,201503,58.41383706323777,乌兰察布
6,201504,89.51172792369385,乌兰察布
7,201601,64.67585198725175,乌兰察布
8,201602,62.07441075507284,乌兰察布
9,201603,46.403594578243954,乌兰察布
10,201604,63.34956718159653,乌兰察布
11,201701,57.58336558886,乌兰察布
12,201702,59.28725776312198,乌兰察布
13,201703,48.363140277077854,乌兰察布
14,201704,48.946986798459456,乌兰察布
15,201801,58.017148923618066,乌兰察布
16,201802,66.84794871509459,乌兰察布
17,201803,44.708746846445884,乌兰察布
18,201804,49.06093851430151,乌兰察布
19,201901,53.71587569746757,乌兰察布
20,201902,49.06366376454404,乌兰察布
21,201903,37.184166668930175,乌兰察布
22,201904,44.93043327626446,乌兰察布
23,202001,47.39393189282686,乌兰察布
24,202002,44.65703937457795,乌兰察布
25,202003,36.722595545275844,乌兰察布
26,202004,43.505919054972345,乌兰察布
27,202101,76.0414884291725,乌兰察布
28,202102,52.84740255523915,乌兰察布
0,201402,-1.0,兴安盟
1,201403,-1.0,兴安盟
2,201404,-1.0,兴安盟
3,201501,69.92313199533572,兴安盟
4,201502,59.312202629244354,兴安盟
5,201503,51.34280121589158,兴安盟
6,201504,66.63524887680087,兴安盟
7,201601,50.24298120978611,兴安盟
8,201602,57.900790969687506,兴安盟
9,201603,54.25142199107839,兴安盟
10,201604,50.232611193424574,兴安盟
11,201701,40.65856195219162,兴安盟
12,201702,53.21771889729961,兴安盟
13,201703,34.62377620417882,兴安盟
14,201704,41.03724648812307,兴安盟
15,201801,39.55783326654645,兴安盟
16,201802,42.869028510578296,兴安盟
17,201803,32.47186079023566,兴安盟
18,201804,44.936023224449634,兴安盟
19,201901,57.20239290571513,兴安盟
20,201902,43.14773824960065,兴安盟
21,201903,27.96830589629826,兴安盟
22,201904,41.68313415059742,兴安盟
23,202001,55.122719742750775,兴安盟
24,202002,39.83985235713847,兴安盟
25,202003,30.993605356112727,兴安盟
26,202004,34.2511606244776,兴安盟
27,202101,50.74380175983438,兴安盟
28,202102,35.43757856734715,兴安盟
0,201402,-1.0,锡林郭勒盟
1,201403,-1.0,锡林郭勒盟
2,201404,-1.0,锡林郭勒盟
3,201501,55.74530598005703,锡林郭勒盟
4,201502,49.51688548312931,锡林郭勒盟
5,201503,43.2664112563908,锡林郭勒盟
6,201504,39.36556721641889,锡林郭勒盟
7,201601,42.93707398500163,锡林郭勒盟
8,201602,54.60518932670303,锡林郭勒盟
9,201603,34.42229898821764,锡林郭勒盟
10,201604,37.62699260188703,锡林郭勒盟
11,201701,36.51103471370586,锡林郭勒盟
12,201702,56.95314048104967,锡林郭勒盟
13,201703,37.17944558519471,锡林郭勒盟
14,201704,41.57924523401382,锡林郭勒盟
15,201801,56.694494289066725,锡林郭勒盟
16,201802,80.9426607805549,锡林郭勒盟
17,201803,36.51650503730668,锡林郭勒盟
18,201804,39.207483243861226,锡林郭勒盟
19,201901,34.557675786111965,锡林郭勒盟
20,201902,46.975487427697686,锡林郭勒盟
21,201903,28.022504707037264,锡林郭勒盟
22,201904,30.87962398150448,锡林郭勒盟
23,202001,27.3153466440452,锡林郭勒盟
24,202002,40.666280972417006,锡林郭勒盟
25,202003,26.269082125603862,锡林郭勒盟
26,202004,29.148834712246355,锡林郭勒盟
27,202101,42.99918283465794,锡林郭勒盟
28,202102,42.925432445067784,锡林郭勒盟
0,201402,-1.0,阿拉善盟
1,201403,-1.0,阿拉善盟
2,201404,-1.0,阿拉善盟
3,201501,78.27252979099754,阿拉善盟
4,201502,77.79020231787587,阿拉善盟
5,201503,66.97522283937379,阿拉善盟
6,201504,58.68589192580889,阿拉善盟
7,201601,68.88984069793061,阿拉善盟
8,201602,64.67592685128172,阿拉善盟
9,201603,52.03985059730152,阿拉善盟
10,201604,63.05704624076429,阿拉善盟
11,201701,66.88470479048704,阿拉善盟
12,201702,78.26981488892325,阿拉善盟
13,201703,55.65090103544406,阿拉善盟
14,201704,56.32291559993172,阿拉善盟
15,201801,77.67225049206219,阿拉善盟
16,201802,88.42052899237665,阿拉善盟
17,201803,56.74014048949826,阿拉善盟
18,201804,62.416898571079855,阿拉善盟
19,201901,63.475587180662565,阿拉善盟
20,201902,63.69531415985244,阿拉善盟
21,201903,42.73109198191513,阿拉善盟
22,201904,44.56136331281474,阿拉善盟
23,202001,59.182693541586474,阿拉善盟
24,202002,56.14467430263363,阿拉善盟
25,202003,41.54271920939172,阿拉善盟
26,202004,53.36349066085509,阿拉善盟
27,202101,98.66940075469178,阿拉善盟
28,202102,64.84333930704898,阿拉善盟
